FIPS,LineData,gdp
1073,4,5442633
1075,1,272144
1075,2,102353
1075,3,130531
1075,4,39260
1077,1,2462678
1077,2,454230
1077,3,1636866
1077,4,371582
1079,1,509191
1079,2,172275
1079,3,242805
1079,4,94111
1081,1,6460162
1081,2,2191331
1081,3,2945859
1081,4,1322971
1083,1,3427151
1083,2,844634
1083,3,1884850
1083,4,697667
1085,1,361203
1085,2,234042
1085,3,89255
1085,4,37906
1087,1,420956
1087,2,47800
1087,3,113372
1087,4,259784
1089,1,22603378
1089,2,3274661
1089,3,13580820
1089,4,5747897
1091,1,648089
1091,2,273322
1091,3,275759
1091,4,99008
1093,1,735849
1093,2,297958
1093,3,335464
1093,4,102427
1095,1,2868111
1095,2,1084764
1095,3,1364397
1095,4,418949
1097,1,18071729
1097,2,4299530
1097,3,11476521
1097,4,2295679
1099,1,748825
1099,2,205362
1099,3,451344
1099,4,92119
1101,1,14454640
1101,2,2132163
1101,3,8587631
1101,4,3734846
1103,1,4616113
1103,2,1981255
1103,3,2120836
1103,4,514022
1105,1,169684
1105,2,50957
1105,3,79156
1105,4,39571
1107,1,358884
1107,2,127718
1107,3,130309
1107,4,100857
1109,1,1317736
1109,2,388580
1109,3,697814
1109,4,231342
1111,1,351946
1111,2,123072
1111,3,153752
1111,4,75122
1113,1,1531289
1113,2,723006
1113,3,615409
1113,4,192873
1115,1,1716644
1115,2,533777
1115,3,966842
1115,4,216025
1117,1,10371069
1117,2,1268386
1117,3,8444246
1117,4,658437
1119,1,253106
1119,2,61618
1119,3,106026
1119,4,85461
1121,1,2869613
1121,2,1417562
1121,3,1096674
1121,4,355377
1123,1,1144977
1123,2,282471
1123,3,720275
1123,4,142231
1125,1,9505915
1125,2,3195677
1125,3,4338332
1125,4,1971905
1127,1,1646922
1127,2,353802
1127,3,1077070
1127,4,216050
1129,1,703444
1129,2,454980
1129,3,192291
1129,4,56173
1131,1,348335
1131,2,185611
1131,3,115195
1131,4,47529
1133,1,553862
1133,2,252022
1133,3,225782
1133,4,76058
2013,1,183614
2013,2,131383
2013,3,29585
2013,4,22647
2016,1,428271
2016,2,216985
2016,3,160957
2016,4,50330
2020,1,24240994
2020,2,3866893
2020,3,15816038
2020,4,4558064
2050,1,690257
2050,2,45253
2050,3,405107
2050,4,239897
2060,1,116282
2060,2,48993
2060,3,43268
2060,4,24021
2068,1,215188
2068,2,58936
2068,3,117319
2068,4,38933
2070,1,258478
2070,2,56738
2070,3,142159
2070,4,59581
2090,1,5939475
2090,2,906384
2090,3,3035387
2090,4,1997704
2100,1,75729
2100,2,19069
2100,3,39889
2100,4,16771
2105,1,66113
2105,2,8561
2105,3,27473
2105,4,30079
2110,1,2287365
2110,2,505348
2110,3,949560
2110,4,832457
2122,1,3007804
2122,2,1019023
2122,3,1465637
2122,4,523144
2130,1,831670
2130,2,147602
2130,3,446919
2130,4,237150
2150,1,903704
2150,2,349675
2150,3,334803
2150,4,219226
2158,1,134752
2158,2,7099
2158,3,31628
2158,4,96025
2164,1,81652
2164,2,16450
2164,3,34772
2164,4,30431
2170,1,2552621
2170,2,402032
2170,3,1623803
2170,4,526787
2180,1,417264
2180,2,58021
2180,3,208441
2180,4,150802
2185,1,4144472
2185,2,3157021
2185,3,763949
2185,4,223501
2188,1,547482
2188,2,278039
2188,3,173365
2188,4,96077
2195,1,162064
2195,2,59616
2195,3,50148
2195,4,52300
2198,1,238883
2198,2,69133
2198,3,82225
2198,4,87525
2220,1,469336
2220,2,91387
2220,3,235995
2220,4,141954
2230,1,70364
2230,2,5169
2230,3,47095
2230,4,18100
2240,1,498374
2240,2,269373
2240,3,135748
2240,4,93253
2261,1,1736116
2261,2,118926
2261,3,1474985
2261,4,142206
2275,1,78028
2275,2,24283
2275,3,24281
2275,4,29465
2282,1,23255
2282,2,3168
2282,3,8516
2282,4,11571
2290,1,236541
2290,2,14542
2290,3,121127
2290,4,100872
4001,1,2250396
4001,2,0
4001,3,0
4001,4,830320
4003,1,4380945
4003,2,0
4003,3,0
4003,4,1899378
4005,1,6726556
4005,2,848595
4005,3,4322558
4005,4,1555403
4007,1,1594995
4007,2,654393
4007,3,590482
4007,4,350120
4009,1,718631
4009,2,91978
4009,3,398059
4009,4,228593
4011,1,1114962
4011,2,0
4011,3,0
4011,4,39969
4012,1,566490
4012,2,63695
4012,3,340422
4012,4,162373
4013,1,215381372
4013,2,29764663
4013,3,165054572
4013,4,20562137
4015,1,4477811
4015,2,660016
4015,3,3217303
4015,4,600491
4017,1,3288295
4017,2,347606
4017,3,2229071
4017,4,711617
4019,1,37022816
4019,2,5993846
4019,3,23206837
4019,4,7822134
4021,1,6430319
4021,2,1701255
4021,3,3047909
4021,4,1681155
4023,1,1454165
4023,2,104271
4023,3,900278
4023,4,449616
4025,1,5678574
4025,2,1062863
4025,3,3735743
4025,4,879968
4027,1,6030098
4027,2,1213439
4027,3,3001905
4027,4,1814754
5001,1,978155
5001,2,470067
5001,3,435536
5001,4,72552
5003,1,988900
5003,2,637276
5003,3,286380
5003,4,65243
5005,1,1109428
5005,2,239536
5005,3,763794
5005,4,106098
5007,1,13042838
5007,2,1834680
5007,3,10516475
5007,4,691683
5009,1,1155778
5009,2,220379
5009,3,733210
5009,4,202190
5011,1,266088
5011,2,106841
5011,3,110768
5011,4,48479
5013,1,339582
5013,2,261957
5013,3,62090
5013,4,15535
5015,1,706748
5015,2,318116
5015,3,314920
5015,4,73712
5017,1,252684
5017,2,69992
5017,3,126522
5017,4,56169
5019,1,796586
5019,2,203860
5019,3,455590
5019,4,137137
5021,1,300495
5021,2,90634
5021,3,162035
5021,4,47825
5023,1,687397
5023,2,218932
5023,3,409564
5023,4,58901
5025,1,109984
5025,2,0
5025,3,0
5025,4,19458
5027,1,804621
5027,2,380105
5027,3,304139
5027,4,120378
5029,1,673843
5029,2,248796
5029,3,338960
5029,4,86086
5031,1,4328798
5031,2,794992
5031,3,3006589
5031,4,527217
5033,1,1652252
5033,2,477473
5033,3,1026851
5033,4,147929
5035,1,1551934
5035,2,376148
5035,3,993911
5035,4,181875
5037,1,434502
5037,2,85505
5037,3,278519
5037,4,70477
5039,1,193874
5039,2,64810
5039,3,110167
5039,4,18898
5041,1,437173
5041,2,163287
5041,3,217801
5041,4,56085
5043,1,533286
5043,2,143020
5043,3,266522
5043,4,123745
5045,1,3938602
5045,2,999148
5045,3,2420751
5045,4,518702
5047,1,485618
5047,2,257907
5047,3,159729
5047,4,67983
5049,1,170877
5049,2,51073
5049,3,83725
5049,4,36078
5051,1,3025683
5051,2,490271
5051,3,2201972
5051,4,333440
5053,1,347160
5053,2,163595
5053,3,130810
5053,4,52755
5055,1,1291801
5055,2,642157
5055,3,511250
5055,4,138395
5057,1,749583
5057,2,244236
5057,3,398303
5057,4,107044
5059,1,833703
5059,2,190812
5059,3,522021
5059,4,120870
5061,1,536053
5061,2,331781
5061,3,152088
5061,4,52184
5063,1,1372587
5063,2,344441
5063,3,894874
5063,4,133272
5065,1,235838
5065,2,67225
5065,3,109928
5065,4,58685
5067,1,436171
5067,2,152384
5067,3,199170
5067,4,84618
5069,1,2902134
5069,2,667439
5069,3,1635954
5069,4,598741
5071,1,644069
5071,2,235235
5071,3,331870
5071,4,76964
5073,1,156473
5073,2,87380
5073,3,49302
5073,4,19791
5075,1,338721
5075,2,103485
5075,3,168176
5075,4,67060
5077,1,191056
5077,2,55710
5077,3,91103
5077,4,44243
5079,1,240976
5079,2,81481
5079,3,79135
5079,4,80360
5081,1,370873
5081,2,190238
5081,3,131982
5081,4,48654
5083,1,464774
5083,2,216537
5083,3,170522
5083,4,77716
5085,1,1159929
5085,2,314546
5085,3,668577
5085,4,176806
5087,1,306362
5087,2,158549
5087,3,110072
5087,4,37741
5089,1,490682
5089,2,286148
5089,3,171647
5089,4,32886
5091,1,1098014
5091,2,298765
5091,3,659892
5091,4,139357
5093,1,1875892
5093,2,862168
5093,3,853268
5093,4,160455
5095,1,212598
5095,2,55848
5095,3,131570
5095,4,25180
5097,1,115591
5097,2,22663
5097,3,63150
5097,4,29778
5099,1,246907
5099,2,124170
5099,3,98218
5099,4,24520
5101,1,78814
5101,2,0
5101,3,0
5101,4,25843
5103,1,653892
5103,2,127922
5103,3,415975
5103,4,109996
5105,1,110600
5105,2,0
5105,3,0
5105,4,22862
5107,1,473138
5107,2,93451
5107,3,298523
5107,4,81163
5109,1,214754
5109,2,51685
5109,3,128591
5109,4,34477
5111,1,557455
5111,2,181048
5111,3,303673
5111,4,72735
5113,1,420149
5113,2,136872
5113,3,219200
5113,4,64077
5115,1,2976725
5115,2,820563
5115,3,1868613
5115,4,287549
5117,1,146862
5117,2,50750
5117,3,74080
5117,4,22031
5119,1,29087938
5119,2,2966436
5119,3,20845479
5119,4,5276023
5121,1,350713
5121,2,84835
5121,3,204515
5121,4,61363
5123,1,670957
5123,2,109726
5123,3,384602
5123,4,176630
5125,1,2122479
5125,2,339789
5125,3,1464374
5125,4,318317
5127,1,206522
5127,2,100316
5127,3,67930
5127,4,38276
5129,1,98899
5129,2,23573
5129,3,51304
5129,4,24022
5131,1,6508657
5131,2,1661889
5131,3,4275918
5131,4,570849
5133,1,386403
5133,2,138499
5133,3,182858
5133,4,65046
5135,1,266674
5135,2,44943
5135,3,178433
5135,4,43298
5137,1,205549
5137,2,42026
5137,3,129254
5137,4,34269
5139,1,2691350
5139,2,1147834
5139,3,1386373
5139,4,157143
5141,1,547200
5141,2,290971
5141,3,213186
5141,4,43043
5143,1,11253194
5143,2,1807710
5143,3,7955740
5143,4,1489744
5145,1,2179893
5145,2,633021
5145,3,1317479
5145,4,229393
5147,1,164077
5147,2,47030
5147,3,89002
5147,4,28046
5149,1,479274
5149,2,203704
5149,3,190867
5149,4,84703
6001,1,112766230
6001,2,20132713
6001,3,78268447
6001,4,14365069
6003,1,105014
6003,2,1892
6003,3,80877
6003,4,22245
6005,1,1327762
6005,2,228661
6005,3,708536
6005,4,390566
6007,1,7457074
6007,2,1256304
6007,3,4880190
6007,4,1320580
6009,1,846712
6009,2,124558
6009,3,496963
6009,4,225190
6011,1,1418490
6011,2,381435
6011,3,869028
6011,4,168026
6013,1,72356202
6013,2,18251961
6013,3,48825266
6013,4,5278975
6015,1,653240
6015,2,54430
6015,3,293769
6015,4,305041
6017,1,6710063
6017,2,864855
6017,3,4864795
6017,4,980414
6019,1,40842015
6019,2,9578532
6019,3,24734916
6019,4,6528567
6021,1,995172
6021,2,432382
6021,3,383324
6021,4,179465
6023,1,4364047
6023,2,635015
6023,3,2631562
6023,4,1097470
6025,1,6901388
6025,2,1540177
6025,3,3453941
6025,4,1907270
6027,1,894435
6027,2,106569
6027,3,501372
6027,4,286494
6029,1,42087329
6029,2,12910338
6029,3,22242427
6029,4,6934564
6031,1,5779848
6031,2,1933840
6031,3,1668087
6031,4,2177921
6033,1,1539442
6033,2,219583
6033,3,1005988
6033,4,313870
6035,1,1092388
6035,2,180694
6035,3,308913
6035,4,602781
6037,1,691948578
6037,2,75466445
6037,3,547957509
6037,4,68524623
6039,1,5382609
6039,2,1833820
6039,3,2682638
6039,4,866151
6041,1,21128072
6041,2,1787442
6041,3,17425096
6041,4,1915534
6043,1,471132
6043,2,36993
6043,3,261533
6043,4,172607
6045,1,2820246
6045,2,584657
6045,3,1683244
6045,4,552345
6047,1,7851279
6047,2,3220255
6047,3,2942320
6047,4,1688704
6049,1,239085
6049,2,54806
6049,3,91806
6049,4,92473
6051,1,714715
6051,2,50717
6051,3,473825
6051,4,190172
6053,1,21836626
6053,2,5292419
6053,3,11905430
6053,4,4638777
6055,1,8923047
6055,2,2920332
6055,3,4910112
6055,4,1092603
6057,1,3700365
6057,2,718686
6057,3,2414132
6057,4,567547
6059,1,260660422
6059,2,37013014
6059,3,206599687
6059,4,17047721
6061,1,20215463
6061,2,2805329
6061,3,15600667
6061,4,1809466
6063,1,720516
6063,2,112137
6063,3,403432
6063,4,204947
6065,1,71921762
6065,2,13948429
6065,3,45289507
6065,4,12683826
6067,1,80956280
6067,2,7722832
6067,3,50050139
6067,4,23183309
6069,1,1918158
6069,2,783513
6069,3,834706
6069,4,299939
6071,1,74457899
6071,2,10878061
6071,3,49030061
6071,4,14549777
6073,1,214056241
6073,2,27242022
6073,3,143988288
6073,4,42825931
6075,1,154176940
6075,2,6030643
6075,3,133080075
6075,4,15066222
6077,1,26492835
6077,2,5514774
6077,3,16869626
6077,4,4108435
6079,1,15465878
6079,2,2168253
6079,3,11211224
6079,4,2086402
6081,1,99010973
6081,2,15980116
6081,3,78994255
6081,4,4036601
6083,1,24973342
6083,2,4896691
6083,3,15946781
6083,4,4129870
6085,1,262053352
6085,2,69535372
6085,3,181130859
6085,4,11387121
6087,1,12443650
6087,2,2669851
6087,3,7925117
6087,4,1848681
6089,1,6558225
6089,2,721268
6089,3,4645147
6089,4,1191809
6091,1,53209
6091,2,9317
6091,3,16419
6091,4,27472
6093,1,1352746
6093,2,213121
6093,3,792253
6093,4,347372
6095,1,21213475
6095,2,7185346
6095,3,10320373
6095,4,3707756
6097,1,25323278
6097,2,5367698
6097,3,17165465
6097,4,2790114
6099,1,20104950
6099,2,6109411
6099,3,11371214
6099,4,2624325
6101,1,3253875
6101,2,720377
6101,3,2115176
6101,4,418323
6103,1,1600246
6103,2,436937
6103,3,857017
6103,4,306292
6105,1,266809
6105,2,38871
6105,3,131626
6105,4,96312
6107,1,15100773
6107,2,5209986
6107,3,7062190
6107,4,2828596
6109,1,1965631
6109,2,185831
6109,3,1308456
6109,4,471344
6111,1,52597128
6111,2,18112930
6111,3,28739839
6111,4,5744360
6113,1,12683046
6113,2,1931862
6113,3,6352676
6113,4,4398508
6115,1,2382162
6115,2,306187
6115,3,735738
6115,4,1340237
8001,1,21590026
8001,2,4809923
8001,3,13139935
8001,4,3640168
8003,1,640456
8003,2,97849
8003,3,404869
8003,4,137738
8005,1,43330187
8005,2,3960236
8005,3,36161380
8005,4,3208571
8007,1,397452
8007,2,62276
8007,3,279305
8007,4,55871
8009,1,111609
8009,2,43200
8009,3,35306
8009,4,33102
8011,1,106929
8011,2,31820
8011,3,50350
8011,4,24759
8013,1,24023553
8013,2,3531411
8013,3,17808608
8013,4,2683534
8014,1,7684974
8014,2,2767807
8014,3,4799886
8014,4,117280
8015,1,544085
8015,2,79831
8015,3,336574
8015,4,127681
8017,1,88234
8017,2,40294
8017,3,32772
8017,4,15169
8019,1,495842
8019,2,285344
8019,3,163291
8019,4,47208
8021,1,119764
8021,2,40475
8021,3,52739
8021,4,26550
8023,1,84353
8023,2,19254
8023,3,49581
8023,4,15517
8025,1,121964
8025,2,33880
8025,3,53103
8025,4,34980
8027,1,88547
8027,2,33398
8027,3,41592
8027,4,13557
8029,1,803929
8029,2,203500
8029,3,449412
8029,4,151017
8031,1,75738881
8031,2,10832902
8031,3,57670574
8031,4,7235405
8033,1,72048
8033,2,46408
8033,3,14844
8033,4,10796
8035,1,15286731
8035,2,1552200
8035,3,12842349
8035,4,892181
8037,1,4002145
8037,2,379008
8037,3,3385316
8037,4,237822
8039,1,351044
8039,2,117348
8039,3,183613
8039,4,50083
8041,1,30633262
8041,2,3306720
8041,3,19093667
8041,4,8232875
8043,1,1111586
8043,2,172333
8043,3,491808
8043,4,447445
8045,1,2729969
8045,2,625118
8045,3,1738253
8045,4,366597
8047,1,463129
8047,2,9909
8047,3,418943
8047,4,34277
8049,1,626085
8049,2,89885
8049,3,439925
8049,4,96276
8051,1,737840
8051,2,197859
8051,3,407598
8051,4,132383
8053,1,22187
8053,2,4868
8053,3,12689
8053,4,4629
8055,1,143584
8055,2,27643
8055,3,91911
8055,4,24030
8057,1,45096
8057,2,13886
8057,3,21115
8057,4,10095
8059,1,26046384
8059,2,5073589
8059,3,17584904
8059,4,3387891
8061,1,68812
8061,2,35875
8061,3,20635
8061,4,12302
8063,1,407611
8063,2,154626
8063,3,213140
8063,4,39845
8065,1,207516
8065,2,89583
8065,3,74386
8065,4,43547
8067,1,3062840
8067,2,439376
8067,3,2189820
8067,4,433644
8069,1,15506863
8069,2,3017472
8069,3,9831245
8069,4,2658147
8071,1,393012
8071,2,82951
8071,3,219032
8071,4,91029
8073,1,351938
8073,2,33266
8073,3,253012
8073,4,65660
8075,1,1024885
8075,2,314471
8075,3,556272
8075,4,154141
8077,1,5866326
8077,2,1181445
8077,3,3926517
8077,4,758364
8079,1,52263
8079,2,6075
8079,3,41517
8079,4,4671
8081,1,1030096
8081,2,189547
8081,3,762291
8081,4,78257
8083,1,727566
8083,2,155700
8083,3,411495
8083,4,160372
8085,1,1223022
8085,2,258337
8085,3,737815
8085,4,226870
8087,1,1439279
8087,2,610944
8087,3,704987
8087,4,123348
8089,1,494277
8089,2,91933
8089,3,302645
8089,4,99699
8091,1,166269
8091,2,71121
8091,3,72161
8091,4,22987
8093,1,214653
8093,2,46357
8093,3,120859
8093,4,47436
8095,1,196781
8095,2,85842
8095,3,77092
8095,4,33846
8097,1,2845702
8097,2,88696
8097,3,2562932
8097,4,194074
8099,1,404004
8099,2,121812
8099,3,202174
8099,4,80018
8101,1,5277389
8101,2,873251
8101,3,3521611
8101,4,882527
8103,1,353957
8103,2,168063
8103,3,107530
8103,4,78364
8105,1,356725
8105,2,112632
8105,3,184759
8105,4,59334
8107,1,1864096
8107,2,272243
8107,3,1464464
8107,4,127388
8109,1,157810
8109,2,75520
8109,3,54011
8109,4,28279
8111,1,22744
8111,2,3120
8111,3,15350
8111,4,4275
8113,1,813423
8113,2,75468
8113,3,683064
8113,4,54891
8115,1,80548
8115,2,36615
8115,3,26144
8115,4,17790
8117,1,2269211
8117,2,211669
8117,3,1887179
8117,4,170363
8119,1,728483
8119,2,215894
8119,3,430288
8119,4,82300
8121,1,167962
8121,2,80953
8121,3,61403
8121,4,25606
8123,1,11321953
8123,2,4299236
8123,3,5983642
8123,4,1039075
8125,1,638013
8125,2,414988
8125,3,162769
8125,4,60256
9001,1,93157588
9001,2,12041469
9001,3,76007786
9001,4,5108334
9003,1,79802662
9003,2,11077582
9003,3,60892505
9003,4,7832574
9005,1,6713016
9005,2,1639787
9005,3,4299035
9005,4,774194
9007,1,8458265
9007,2,2132575
9007,3,5197319
9007,4,1128371
9009,1,45142763
9009,2,6821694
9009,3,32837603
9009,4,5483466
9011,1,18049470
9011,2,2690174
9011,3,10798942
9011,4,4560355
9013,1,4293469
9013,2,592924
9013,3,2310792
9013,4,1389754
9015,1,4158732
9015,2,875215
9015,3,2666382
9015,4,617135
10001,1,6645463
10001,2,962094
10001,3,3590965
10001,4,2092404
10003,1,49375769
10003,2,4071980
10003,3,41488691
10003,4,3815098
10005,1,14896483
10005,2,2657117
10005,3,11495130
10005,4,744235
11001,1,125434630
11001,2,1707644
11001,3,81851922
11001,4,41875065
12001,1,11912080
12001,2,931430
12001,3,7186002
12001,4,3794648
12003,1,472948
12003,2,33836
12003,3,255664
12003,4,183448
12005,1,7920348
12005,2,766955
12005,3,5538302
12005,4,1615091
12007,1,532487
12007,2,97171
12007,3,300603
12007,4,134714
12009,1,20453753
12009,2,4181813
12009,3,13382121
12009,4,2889819
12011,1,96591919
12011,2,7871672
12011,3,78802200
12011,4,9918047
12013,1,192386
12013,2,30458
12013,3,97542
12013,4,64386
12015,1,3966314
12015,2,450415
12015,3,3025776
12015,4,490123
12017,1,3335110
12017,2,288393
12017,3,2729021
12017,4,317696
12019,1,3976007
12019,2,466192
12019,3,2941434
12019,4,568382
12021,1,16124953
12021,2,2130297
12021,3,12788190
12021,4,1206466
12023,1,1826541
12023,2,340728
12023,3,1026461
12023,4,459352
12027,1,735286
12027,2,242967
12027,3,356844
12027,4,135475
12029,1,178261
12029,2,54478
12029,3,57752
12029,4,66032
12031,1,60146765
12031,2,5856409
12031,3,47487348
12031,4,6803008
12033,1,13417598
12033,2,1431714
12033,3,8666596
12033,4,3319288
12035,1,1809151
12035,2,187177
12035,3,1345956
12035,4,276018
12037,1,323452
12037,2,22768
12037,3,233086
12037,4,67599
12039,1,994334
12039,2,253148
12039,3,440005
12039,4,301181
12041,1,254260
12041,2,77560
12041,3,102541
12041,4,74159
12043,1,171573
12043,2,92398
12043,3,45012
12043,4,34163
12045,1,342650
12045,2,28071
12045,3,229200
12045,4,85379
12047,1,377309
12047,2,227508
12047,3,71899
12047,4,77901
12049,1,893349
12049,2,283390
12049,3,491104
12049,4,118855
12051,1,1241872
12051,2,702482
12051,3,376463
12051,4,162927
12053,1,3031267
12053,2,431344
12053,3,2120381
12053,4,479542
12055,1,2088782
12055,2,403641
12055,3,1387994
12055,4,297147
12057,1,77093796
12057,2,9355465
12057,3,59335996
12057,4,8402335
12059,1,239659
12059,2,51744
12059,3,93635
12059,4,94279
12061,1,5001702
12061,2,646668
12061,3,3922909
12061,4,432124
12063,1,1078697
12063,2,168932
12063,3,530135
12063,4,379629
12065,1,201589
12065,2,42718
12065,3,110633
12065,4,48238
12067,1,160614
12067,2,57417
12067,3,58925
12067,4,44272
12069,1,7452383
12069,2,1129547
12069,3,5304816
12069,4,1018021
12071,1,23806704
12071,2,2371541
12071,3,17822518
12071,4,3612645
12073,1,13400767
12073,2,533583
12073,3,8492905
12073,4,4374280
12075,1,636701
12075,2,195231
12075,3,315142
12075,4,126328
12077,1,147685
12077,2,42415
12077,3,52602
12077,4,52669
12079,1,490530
12079,2,192864
12079,3,205400
12079,4,92266
12081,1,11968028
12081,2,2179681
12081,3,8711373
12081,4,1076974
12083,1,7956019
12083,2,1597168
12083,3,5292697
12083,4,1066154
12085,1,6533103
12085,2,756524
12085,3,5287117
12085,4,489462
12086,1,141734334
12086,2,10370004
12086,3,116785784
12086,4,14578546
12087,1,4097511
12087,2,252178
12087,3,3100199
12087,4,745134
12089,1,1886261
12089,2,347709
12089,3,1217044
12089,4,321508
12091,1,10518816
12091,2,735557
12091,3,5896833
12091,4,3886426
12093,1,1021477
12093,2,243344
12093,3,613962
12093,4,164171
12095,1,89817807
12095,2,8286967
12095,3,74798305
12095,4,6732535
12097,1,9207981
12097,2,638343
12097,3,7552761
12097,4,1016877
12099,1,76866505
12099,2,6117657
12099,3,64503410
12099,4,6245438
12101,1,9330553
12101,2,1199209
12101,3,6803735
12101,4,1327609
12103,1,44125945
12103,2,5841000
12103,3,34197873
12103,4,4087072
12105,1,20779632
12105,2,4081310
12105,3,14580099
12105,4,2118223
12107,1,1925314
12107,2,405150
12107,3,1207853
12107,4,312311
12109,1,7313073
12109,2,815183
12109,3,5723200
12109,4,774689
12111,1,7030683
12111,2,859097
12111,3,5066834
12111,4,1104752
12113,1,3436526
12113,2,365584
12113,3,2307730
12113,4,763212
12115,1,15773229
12115,2,1972393
12115,3,12490384
12115,4,1310452
12117,1,17902542
12117,2,1948964
12117,3,14575789
12117,4,1377789
12119,1,2312425
12119,2,386691
12119,3,1498372
12119,4,427361
12121,1,851332
12121,2,239358
12121,3,429231
12121,4,182743
12123,1,701097
12123,2,352293
12123,3,242464
12123,4,106340
12125,1,341763
12125,2,27928
12125,3,168813
12125,4,145022
12127,1,14864234
12127,2,1657479
12127,3,11522062
12127,4,1684693
12129,1,545682
12129,2,139420
12129,3,282276
12129,4,123987
12131,1,2740424
12131,2,244224
12131,3,2250502
12131,4,245698
12133,1,400360
12133,2,62357
12133,3,189674
12133,4,148328
13001,1,1441442
13001,2,151551
13001,3,1200127
13001,4,89763
13003,1,202221
13003,2,128400
13003,3,47978
13003,4,25843
13005,1,294501
13005,2,110650
13005,3,144576
13005,4,39274
13007,1,68383
13007,2,27498
13007,3,34186
13007,4,6699
13009,1,1158768
13009,2,232743
13009,3,552866
13009,4,373159
13011,1,297924
13011,2,112713
13011,3,131541
13011,4,53669
13013,1,1627424
13013,2,373553
13013,3,1030233
13013,4,223638
13015,1,4084701
13015,2,1309421
13015,3,2393923
13015,4,381357
13017,1,472255
13017,2,181812
13017,3,221307
13017,4,69136
13019,1,357317
13019,2,134686
13019,3,157926
13019,4,64705
13021,1,7847315
13021,2,1096890
13021,3,5974543
13021,4,775883
13023,1,222808
13023,2,42121
13023,3,105748
13023,4,74939
13025,1,185462
13025,2,45647
13025,3,88192
13025,4,51622
13027,1,224371
13027,2,78120
13027,3,101936
13027,4,44315
13029,1,675360
13029,2,112267
13029,3,417546
13029,4,145547
13031,1,2169784
13031,2,275233
13031,3,1348789
13031,4,545762
13033,1,2013643
13033,2,120985
13033,3,1788060
13033,4,104598
13035,1,496195
13035,2,73713
13035,3,312083
13035,4,110399
13037,1,93093
13037,2,24766
13037,3,36911
13037,4,31416
13039,1,1677623
13039,2,215927
13039,3,615714
13039,4,845981
13043,1,221767
13043,2,36228
13043,3,138808
13043,4,46731
13045,1,3503813
13045,2,973528
13045,3,2029927
13045,4,500358
13047,1,1203236
13047,2,204419
13047,3,814136
13047,4,184682
13049,1,184139
13049,2,51010
13049,3,100417
13049,4,32712
13051,1,16146221
13051,2,3804352
13051,3,10129068
13051,4,2212800
13053,1,1925964
13053,2,11951
13053,3,275165
13053,4,1638847
13055,1,445735
13055,2,194372
13055,3,162184
13055,4,89180
13057,1,5417044
13057,2,1090607
13057,3,3652170
13057,4,674266
13059,1,7075751
13059,2,1074784
13059,3,4109650
13059,4,1891316
13061,1,65321
13061,2,12939
13061,3,38053
13061,4,14329
13063,1,14472569
13063,2,1767579
13063,3,11483383
13063,4,1221607
13065,1,220370
13065,2,116080
13065,3,73531
13065,4,30760
13067,1,44138636
13067,2,6117010
13067,3,34995547
13067,4,3026079
13069,1,1248675
13069,2,400075
13069,3,673283
13069,4,175316
13071,1,1176767
13071,2,363467
13071,3,567353
13071,4,245946
13073,1,3077847
13073,2,591228
13073,3,2052339
13073,4,434279
13075,1,328203
